         U __ubsan_include
         U bootloader_hooks_include
         U esp_system_include_startup_funcs
00000000 A IDF_TARGET_ESP32
00000000 A _noload_keep_in_elf_end
00000000 A _noload_keep_in_elf_start
3ff40000 A UART0
3ff42000 A SPI1
3ff43000 A SPI0
3ff44000 A GPIO
3ff48000 A RTCCNTL
3ff50000 A UART1
3ff5a000 A EFUSE
3ff5f000 A TIMERG0
3ff60000 A TIMERG1
3ff6e000 A UART2
3ff96544 A __nsau_data
3ff96544 A __popcount_tab
3ffae270 A g_rom_flashchip
3ffae270 A g_rom_spiflash_chip
3ffae290 A g_rom_spiflash_dummy_len_plus
3ffe01e0 A g_ticks_per_us_pro
3ffe40f0 A g_ticks_per_us_app
3fff0000 A _bss_start
3fff0000 A _dram_start
3fff0000 b ota_has_initial_contents
3fff0004 b ram_obfs_value
3fff000c b words_hashed
3fff0010 b mapped
3fff0014 B bootloader_image_hdr
3fff002c b s_cur_pll_freq
3fff0030 A _bss_end
3fff0030 A _data_start
3fff0030 V esp_bootloader_desc
3fff0080 V bootloader_flash_qe_list_count
3fff0084 V bootloader_flash_qe_support_list
3fff0088 V bootloader_flash_qe_support_list_default
3fff0106 D GPIO_PIN_MUX_REG_OFFSET
3fff0130 d s_bootloader_partition_offset
3fff0134 d current_read_mapping
3fff0138 A _data_end
3fff0138 A _rodata_start
3fff11dc d __func__$0
3fff11fc d __func__$1
3fff1212 d padding$0
3fff1252 d __func__$1
3fff126b d __func__$2
3fff1282 d __func__$0
3fff1292 d __func__$0
3fff12a9 d __func__$2
3fff12c4 d __func__$1
3fff12ec d __func__$0
3fff1310 d __func__$1
3fff1325 d __func__$0
3fff1337 A __XT_EXCEPTION_TABLE_
3fff1338 A __init_array_start
3fff133c A __XT_EXCEPTION_DESCS_
3fff133c A __XT_EXCEPTION_DESCS_END__
3fff133c A __init_array_end
3fff133c A _dram_end
3fff133c A _lit4_end
3fff133c A _lit4_start
3fff133c A _rodata_end
40000f04 A isalnum
40000f18 A isalpha
40000f2c A isblank
40000f50 A iscntrl
40000f64 A isdigit
40000f78 A islower
40000f94 A isgraph
40000fa8 A isprint
40000fc0 A ispunct
40000fd4 A isspace
40000fe8 A isupper
400011cc A strcasecmp
40001210 A strcasestr
40001274 A strcmp
40001398 A strcoll
400013ac A strcpy
